1774655372.645120 server started (47940): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774655372.645175 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jan 19 22:00:10 PST 2026; root:xnu-11417.140.69.708.3~1/RELEASE_X86_64
1774655372.645189 using libevent 2.1.12-stable select
1774655372.645202 using utf8proc 2.11.3
1774655372.645210 using ncurses 6.5 20240427
1774655372.740830 cmd_find_best_session: 0 sessions to try
1774655372.740837 cmdq_next <global>: [bind-key/0x7fef41708b90] (0), flags 0
1774655372.740843 cmd_find_best_session: 0 sessions to try
1774655372.740849 cmd_find_current_client: no target, return 0x0
1774655372.740854 cmd_find_best_session: 0 sessions to try
1774655372.740859 cmd_find_current_client: no target, return 0x0
1774655372.740864 cmd_find_best_session: 0 sessions to try
1774655372.740869 cmd_find_best_session: 0 sessions to try
1774655372.740882 key_bindings_add: 0x66 f = command-prompt { find-window -Z "%%" }
1774655372.740888 cmd_find_best_session: 0 sessions to try
1774655372.740895 cmdq_next <global>: [bind-key/0x7fef41708d90] (0), flags 0
1774655372.740900 cmd_find_best_session: 0 sessions to try
1774655372.740905 cmd_find_current_client: no target, return 0x0
1774655372.740911 cmd_find_best_session: 0 sessions to try
1774655372.740916 cmd_find_current_client: no target, return 0x0
1774655372.740921 cmd_find_best_session: 0 sessions to try
1774655372.740926 cmd_find_best_session: 0 sessions to try
1774655372.740934 key_bindings_add: 0x69 i = display-message
1774655372.740939 cmd_find_best_session: 0 sessions to try
1774655372.740946 cmdq_next <global>: [bind-key/0x7fef41709180] (0), flags 0
1774655372.740952 cmd_find_best_session: 0 sessions to try
1774655372.740957 cmd_find_current_client: no target, return 0x0
1774655372.740962 cmd_find_best_session: 0 sessions to try
1774655372.740967 cmd_find_current_client: no target, return 0x0
1774655372.740972 cmd_find_best_session: 0 sessions to try
1774655372.740978 cmd_find_best_session: 0 sessions to try
1774655372.740985 key_bindings_add: 0x6c l = last-window
1774655372.740990 cmd_find_best_session: 0 sessions to try
1774655372.740998 cmdq_next <global>: [bind-key/0x7fef417096b0] (0), flags 0
1774655372.741004 cmd_find_best_session: 0 sessions to try
1774655372.741009 cmd_find_current_client: no target, return 0x0
1774655372.741014 cmd_find_best_session: 0 sessions to try
1774655372.741020 cmd_find_current_client: no target, return 0x0
1774655372.741039 cmd_find_best_session: 0 sessions to try
1774655372.741045 cmd_find_best_session: 0 sessions to try
1774655372.741053 key_bindings_add: 0x6d m = select-pane -m
1774655372.741058 cmd_find_best_session: 0 sessions to try
1774655372.741066 cmdq_next <global>: [bind-key/0x7fef41709a30] (0), flags 0
1774655372.741071 cmd_find_best_session: 0 sessions to try
1774655372.741076 cmd_find_current_client: no target, return 0x0
1774655372.741081 cmd_find_best_session: 0 sessions to try
1774655372.741087 cmd_find_current_client: no target, return 0x0
1774655372.741092 cmd_find_best_session: 0 sessions to try
1774655372.741097 cmd_find_best_session: 0 sessions to try
1774655372.741104 key_bindings_add: 0x6e n = next-window
1774655372.741110 cmd_find_best_session: 0 sessions to try
1774655372.741117 cmdq_next <global>: [bind-key/0x7fef41709ea0] (0), flags 0
1774655372.741123 cmd_find_best_session: 0 sessions to try
1774655372.741128 cmd_find_current_client: no target, return 0x0
1774655372.741133 cmd_find_best_session: 0 sessions to try
1774655372.741138 cmd_find_current_client: no target, return 0x0
1774655372.741144 cmd_find_best_session: 0 sessions to try
1774655372.741149 cmd_find_best_session: 0 sessions to try
1774655372.741158 key_bindings_add: 0x6f o = select-pane -t :.+
1774655372.741164 cmd_find_best_session: 0 sessions to try
1774655372.741171 cmdq_next <global>: [bind-key/0x7fef4170a0a0] (0), flags 0
1774655372.741176 cmd_find_best_session: 0 sessions to try
1774655372.741182 cmd_find_current_client: no target, return 0x0
1774655372.741187 cmd_find_best_session: 0 sessions to try
1774655372.741192 cmd_find_current_client: no target, return 0x0
1774655372.741197 cmd_find_best_session: 0 sessions to try
1774655372.741203 cmd_find_best_session: 0 sessions to try
1774655372.741211 key_bindings_add: 0x43 C = customize-mode -Z
1774655372.741216 cmd_find_best_session: 0 sessions to try
1774655372.741223 cmdq_next <global>: [bind-key/0x7fef4170a6a0] (0), flags 0
1774655372.741229 cmd_find_best_session: 0 sessions to try
1774655372.741234 cmd_find_current_client: no target, return 0x0
1774655372.741239 cmd_find_best_session: 0 sessions to try
1774655372.741245 cmd_find_current_client: no target, return 0x0
1774655372.741250 cmd_find_best_session: 0 sessions to try
1774655372.741255 cmd_find_best_session: 0 sessions to try
1774655372.741262 key_bindings_add: 0x70 p = previous-window
1774655372.741268 cmd_find_best_session: 0 sessions to try
1774655372.741275 cmdq_next <global>: [bind-key/0x7fef4170aad0] (0), flags 0
1774655372.741280 cmd_find_best_session: 0 sessions to try
1774655372.741286 cmd_find_current_client: no target, return 0x0
1774655372.741383 cmd_find_best_session: 0 sessions to try
1774655372.741403 cmd_find_current_client: no target, return 0x0
1774655372.741409 cmd_find_best_session: 0 sessions to try
1774655372.741415 cmd_find_best_session: 0 sessions to try
1774655372.741425 key_bindings_add: 0x71 q = display-panes
1774655372.741431 cmd_find_best_session: 0 sessions to try
1774655372.741441 cmdq_next <global>: [bind-key/0x7fef4170af00] (0), flags 0
1774655372.741447 cmd_find_best_session: 0 sessions to try
1774655372.741452 cmd_find_current_client: no target, return 0x0
1774655372.741458 cmd_find_best_session: 0 sessions to try
1774655372.741463 cmd_find_current_client: no target, return 0x0
1774655372.741468 cmd_find_best_session: 0 sessions to try
1774655372.741473 cmd_find_best_session: 0 sessions to try
1774655372.741481 key_bindings_add: 0x72 r = refresh-client
1774655372.741486 cmd_find_best_session: 0 sessions to try
1774655372.741494 cmdq_next <global>: [bind-key/0x7fef4170b3f0] (0), flags 0
1774655372.741499 cmd_find_best_session: 0 sessions to try
1774655372.741504 cmd_find_current_client: no target, return 0x0
1774655372.741509 cmd_find_best_session: 0 sessions to try
1774655372.741515 cmd_find_current_client: no target, return 0x0
1774655372.741520 cmd_find_best_session: 0 sessions to try
1774655372.741525 cmd_find_best_session: 0 sessions to try
1774655372.741549 key_bindings_add: 0x73 s = choose-tree -Zs
1774655372.741555 cmd_find_best_session: 0 sessions to try
1774655372.741562 cmdq_next <global>: [bind-key/0x7fef4170b530] (0), flags 0
1774655372.741568 cmd_find_best_session: 0 sessions to try
1774655372.741573 cmd_find_current_client: no target, return 0x0
1774655372.741578 cmd_find_best_session: 0 sessions to try
1774655372.741583 cmd_find_current_client: no target, return 0x0
1774655372.741589 cmd_find_best_session: 0 sessions to try
1774655372.741594 cmd_find_best_session: 0 sessions to try
1774655372.741601 key_bindings_add: 0x74 t = clock-mode
1774655372.741607 cmd_find_best_session: 0 sessions to try
1774655372.741613 cmdq_next <global>: [bind-key/0x7fef4170ba10] (0), flags 0
1774655372.741619 cmd_find_best_session: 0 sessions to try
1774655372.741624 cmd_find_current_client: no target, return 0x0
1774655372.741629 cmd_find_best_session: 0 sessions to try
1774655372.741634 cmd_find_current_client: no target, return 0x0
1774655372.741640 cmd_find_best_session: 0 sessions to try
1774655372.741645 cmd_find_best_session: 0 sessions to try
1774655372.741652 key_bindings_add: 0x77 w = choose-tree -Zw
1774655372.741658 cmd_find_best_session: 0 sessions to try
1774655372.741665 cmdq_next <global>: [bind-key/0x7fef4170bdb0] (0), flags 0
1774655372.741671 cmd_find_best_session: 0 sessions to try
1774655372.741676 cmd_find_current_client: no target, return 0x0
1774655372.741681 cmd_find_best_session: 0 sessions to try
1774655372.741686 cmd_find_current_client: no target, return 0x0
1774655372.741691 cmd_find_best_session: 0 sessions to try
1774655372.741696 cmd_find_best_session: 0 sessions to try
1774655372.741708 key_bindings_add: 0x78 x = confirm-before -p "kill-pane #P? (y/n)" kill-pane
1774655372.741714 cmd_find_best_session: 0 sessions to try
1774655372.741721 cmdq_next <global>: [bind-key/0x7fef4170c5e0] (0), flags 0
1774655372.741726 cmd_find_best_session: 0 sessions to try
1774655372.741732 cmd_find_current_client: no target, return 0x0
1774655372.741737 cmd_find_best_session: 0 sessions to try
1774655372.741742 cmd_find_current_client: no target, return 0x0
1774655372.741747 cmd_find_best_session: 0 sessions to try
1774655372.741752 cmd_find_best_session: 0 sessions to try
1774655372.741760 key_bindings_add: 0x7a z = resize-pane -Z
1774655372.741765 cmd_find_best_session: 0 sessions to try
1774655372.741772 cmdq_next <global>: [bind-key/0x7fef4170c9e0] (0), flags 0
1774655372.741778 cmd_find_best_session: 0 sessions to try
1774655372.741783 cmd_find_current_client: no target, return 0x0
1774655372.741788 cmd_find_best_session: 0 sessions to try
1774655372.741793 cmd_find_current_client: no target, return 0x0
1774655372.741798 cmd_find_best_session: 0 sessions to try
1774655372.741804 cmd_find_best_session: 0 sessions to try
1774655372.741811 key_bindings_add: 0x7b { = swap-pane -U
1774655372.741817 cmd_find_best_session: 0 sessions to try
1774655372.741824 cmdq_next <global>: [bind-key/0x7fef4170ce10] (0), flags 0
1774655372.741829 cmd_find_best_session: 0 sessions to try
1774655372.741835 cmd_find_current_client: no target, return 0x0
1774655372.741840 cmd_find_best_session: 0 sessions to try
1774655372.741845 cmd_find_current_client: no target, return 0x0
1774655372.741850 cmd_find_best_session: 0 sessions to try
1774655372.741855 cmd_find_best_session: 0 sessions to try
1774655372.741862 key_bindings_add: 0x7d } = swap-pane -D
1774655372.741868 cmd_find_best_session: 0 sessions to try
1774655372.741875 cmdq_next <global>: [bind-key/0x7fef4170d150] (0), flags 0
1774655372.741880 cmd_find_best_session: 0 sessions to try
1774655372.741885 cmd_find_current_client: no target, return 0x0
1774655372.741890 cmd_find_best_session: 0 sessions to try
1774655372.741896 cmd_find_current_client: no target, return 0x0
1774655372.741901 cmd_find_best_session: 0 sessions to try
1774655372.741906 cmd_find_best_session: 0 sessions to try
1774655372.741913 key_bindings_add: 0x7e ~ = show-messages
1774655372.741918 cmd_find_best_session: 0 sessions to try
1774655372.741926 cmdq_next <global>: [bind-key/0x7fef4170d410] (0), flags 0
1774655372.741941 cmd_find_best_session: 0 sessions to try
1774655372.741947 cmd_find_current_client: no target, return 0x0
1774655372.741952 cmd_find_best_session: 0 sessions to try
1774655372.741957 cmd_find_current_client: no target, return 0x0
1774655372.741962 cmd_find_best_session: 0 sessions to try
1774655372.741967 cmd_find_best_session: 0 sessions to try
1774655372.741975 key_bindings_add: 0x10e26c PPage = copy-mode -u
1774655372.741980 cmd_find_best_session: 0 sessions to try
1774655372.741987 cmdq_next <global>: [bind-key/0x7fef4170d7e0] (0), flags 0
1774655372.741993 cmd_find_best_session: 0 sessions to try
1774655372.741998 cmd_find_current_client: no target, return 0x0
1774655372.742003 cmd_find_best_session: 0 sessions to try
1774655372.742008 cmd_find_current_client: no target, return 0x0
1774655372.742014 cmd_find_best_session: 0 sessions to try
1774655372.742019 cmd_find_best_session: 0 sessions to try
1774655372.742026 key_bindings_add: 0x10e26e Up = select-pane -U
1774655372.742032 cmd_find_best_session: 0 sessions to try
1774655372.742039 cmdq_next <global>: [bind-key/0x7fef4170e1d0] (0), flags 0
1774655372.742045 cmd_find_best_session: 0 sessions to try
1774655372.742050 cmd_find_current_client: no target, return 0x0
1774655372.742055 cmd_find_best_session: 0 sessions to try
1774655372.742060 cmd_find_current_client: no target, return 0x0
1774655372.742065 cmd_find_best_session: 0 sessions to try
1774655372.742071 cmd_find_best_session: 0 sessions to try
1774655372.742078 key_bindings_add: 0x10e26f Down = select-pane -D
1774655372.742084 cmd_find_best_session: 0 sessions to try
1774655372.742091 cmdq_next <global>: [bind-key/0x7fef4170de20] (0), flags 0
1774655372.742096 cmd_find_best_session: 0 sessions to try
1774655372.742102 cmd_find_current_client: no target, return 0x0
1774655372.742108 cmd_find_best_session: 0 sessions to try
1774655372.742113 cmd_find_current_client: no target, return 0x0
1774655372.742118 cmd_find_best_session: 0 sessions to try
1774655372.742123 cmd_find_best_session: 0 sessions to try
1774655372.742131 key_bindings_add: 0x10e270 Left = select-pane -L
1774655372.742136 cmd_find_best_session: 0 sessions to try
1774655372.742144 cmdq_next <global>: [bind-key/0x7fef4170e770] (0), flags 0
1774655372.742149 cmd_find_best_session: 0 sessions to try
1774655372.742154 cmd_find_current_client: no target, return 0x0
1774655372.742160 cmd_find_best_session: 0 sessions to try
1774655372.742165 cmd_find_current_client: no target, return 0x0
1774655372.742170 cmd_find_best_session: 0 sessions to try
1774655372.742175 cmd_find_best_session: 0 sessions to try
1774655372.742182 key_bindings_add: 0x10e271 Right = select-pane -R
1774655372.742188 cmd_find_best_session: 0 sessions to try
1774655372.742195 cmdq_next <global>: [bind-key/0x7fef4170ed50] (0), flags 0
1774655372.742200 cmd_find_best_session: 0 sessions to try
1774655372.742206 cmd_find_current_client: no target, return 0x0
1774655372.742211 cmd_find_best_session: 0 sessions to try
1774655372.742216 cmd_find_current_client: no target, return 0x0
1774655372.742221 cmd_find_best_session: 0 sessions to try
1774655372.742227 cmd_find_best_session: 0 sessions to try
1774655372.742236 key_bindings_add: 0x100000000031 M-1 = select-layout even-horizontal
1774655372.742242 cmd_find_best_session: 0 sessions to try
1774655372.742249 cmdq_next <global>: [bind-key/0x7fef4170eea0] (0), flags 0
1774655372.742254 cmd_find_best_session: 0 sessions to try
1774655372.742260 cmd_find_current_client: no target, return 0x0
1774655372.742265 cmd_find_best_session: 0 sessions to try
1774655372.742270 cmd_find_current_client: no target, return 0x0
1774655372.742275 cmd_find_best_session: 0 sessions to try
1774655372.742280 cmd_find_best_session: 0 sessions to try
1774655372.742289 key_bindings_add: 0x100000000032 M-2 = select-layout even-vertical
1774655372.742294 cmd_find_best_session: 0 sessions to try
1774655372.742301 cmdq_next <global>: [bind-key/0x7fef4170f5d0] (0), flags 0
1774655372.742307 cmd_find_best_session: 0 sessions to try
1774655372.742321 cmd_find_current_client: no target, return 0x0
1774655372.742327 cmd_find_best_session: 0 sessions to try
1774655372.742332 cmd_find_current_client: no target, return 0x0
1774655372.742338 cmd_find_best_session: 0 sessions to try
1774655372.742343 cmd_find_best_session: 0 sessions to try
1774655372.742351 key_bindings_add: 0x100000000033 M-3 = select-layout main-horizontal
1774655372.742357 cmd_find_best_session: 0 sessions to try
1774655372.742364 cmdq_next <global>: [bind-key/0x7fef4170f9f0] (0), flags 0
1774655372.742370 cmd_find_best_session: 0 sessions to try
1774655372.742375 cmd_find_current_client: no target, return 0x0
1774655372.742380 cmd_find_best_session: 0 sessions to try
1774655372.742385 cmd_find_current_client: no target, return 0x0
1774655372.742390 cmd_find_best_session: 0 sessions to try
1774655372.742396 cmd_find_best_session: 0 sessions to try
1774655372.742404 key_bindings_add: 0x100000000034 M-4 = select-layout main-vertical
1774655372.742409 cmd_find_best_session: 0 sessions to try
1774655372.742416 cmdq_next <global>: [bind-key/0x7fef4170fed0] (0), flags 0
1774655372.742422 cmd_find_best_session: 0 sessions to try
1774655372.742427 cmd_find_current_client: no target, return 0x0
1774655372.742432 cmd_find_best_session: 0 sessions to try
1774655372.742437 cmd_find_current_client: no target, return 0x0
1774655372.742442 cmd_find_best_session: 0 sessions to try
1774655372.742447 cmd_find_best_session: 0 sessions to try
1774655372.742456 key_bindings_add: 0x100000000035 M-5 = select-layout tiled
1774655372.742462 cmd_find_best_session: 0 sessions to try
1774655372.742469 cmdq_next <global>: [bind-key/0x7fef417103d0] (0), flags 0
1774655372.742474 cmd_find_best_session: 0 sessions to try
1774655372.742480 cmd_find_current_client: no target, return 0x0
1774655372.742485 cmd_find_best_session: 0 sessions to try
1774655372.742490 cmd_find_current_client: no target, return 0x0
1774655372.742495 cmd_find_best_session: 0 sessions to try
1774655372.742500 cmd_find_best_session: 0 sessions to try
1774655372.742510 key_bindings_add: 0x100000000036 M-6 = select-layout main-horizontal-mirrored
1774655372.742516 cmd_find_best_session: 0 sessions to try
1774655372.742522 cmdq_next <global>: [bind-key/0x7fef417105c0] (0), flags 0
1774655372.742528 cmd_find_best_session: 0 sessions to try
1774655372.742533 cmd_find_current_client: no target, return 0x0
1774655372.742539 cmd_find_best_session: 0 sessions to try
1774655372.742544 cmd_find_current_client: no target, return 0x0
1774655372.742549 cmd_find_best_session: 0 sessions to try
1774655372.742555 cmd_find_best_session: 0 sessions to try
1774655372.742564 key_bindings_add: 0x100000000037 M-7 = select-layout main-vertical-mirrored
1774655372.742570 cmd_find_best_session: 0 sessions to try
1774655372.742578 cmdq_next <global>: [bind-key/0x7fef41710b90] (0), flags 0
1774655372.742583 cmd_find_best_session: 0 sessions to try
1774655372.742589 cmd_find_current_client: no target, return 0x0
1774655372.742594 cmd_find_best_session: 0 sessions to try
1774655372.742599 cmd_find_current_client: no target, return 0x0
1774655372.742604 cmd_find_best_session: 0 sessions to try
1774655372.742609 cmd_find_best_session: 0 sessions to try
1774655372.742617 key_bindings_add: 0x10000000006e M-n = next-window -a
1774655372.742623 cmd_find_best_session: 0 sessions to try
1774655372.742630 cmdq_next <global>: [bind-key/0x7fef41710fd0] (0), flags 0
1774655372.742636 cmd_find_best_session: 0 sessions to try
1774655372.742641 cmd_find_current_client: no target, return 0x0
1774655372.742647 cmd_find_best_session: 0 sessions to try
1774655372.742652 cmd_find_current_client: no target, return 0x0
1774655372.742658 cmd_find_best_session: 0 sessions to try
1774655372.742663 cmd_find_best_session: 0 sessions to try
1774655372.742671 key_bindings_add: 0x10000000006f M-o = rotate-window -D
1774655372.742677 cmd_find_best_session: 0 sessions to try
1774655372.742684 cmdq_next <global>: [bind-key/0x7fef417114c0] (0), flags 0
1774655372.742689 cmd_find_best_session: 0 sessions to try
1774655372.742704 cmd_find_current_client: no target, return 0x0
1774655372.742710 cmd_find_best_session: 0 sessions to try
1774655372.742715 cmd_find_current_client: no target, return 0x0
1774655372.742720 cmd_find_best_session: 0 sessions to try
1774655372.742725 cmd_find_best_session: 0 sessions to try
1774655372.742733 key_bindings_add: 0x100000000070 M-p = previous-window -a
1774655372.742739 cmd_find_best_session: 0 sessions to try
1774655372.742747 cmdq_next <global>: [bind-key/0x7fef41711a50] (0), flags 0
1774655372.742752 cmd_find_best_session: 0 sessions to try
1774655372.742758 cmd_find_current_client: no target, return 0x0
1774655372.742763 cmd_find_best_session: 0 sessions to try
1774655372.742768 cmd_find_current_client: no target, return 0x0
1774655372.742773 cmd_find_best_session: 0 sessions to try
1774655372.742778 cmd_find_best_session: 0 sessions to try
1774655372.742788 key_bindings_add: 0x40000010e26e S-Up = refresh-client -U 10
1774655372.742793 cmd_find_best_session: 0 sessions to try
1774655372.742801 cmdq_next <global>: [bind-key/0x7fef41711d70] (0), flags 0
1774655372.742806 cmd_find_best_session: 0 sessions to try
1774655372.742811 cmd_find_current_client: no target, return 0x0
1774655372.742816 cmd_find_best_session: 0 sessions to try
1774655372.742822 cmd_find_current_client: no target, return 0x0
1774655372.742827 cmd_find_best_session: 0 sessions to try
1774655372.742832 cmd_find_best_session: 0 sessions to try
1774655372.742841 key_bindings_add: 0x40000010e26f S-Down = refresh-client -D 10
1774655372.742847 cmd_find_best_session: 0 sessions to try
1774655372.742854 cmdq_next <global>: [bind-key/0x7fef417123c0] (0), flags 0
1774655372.742860 cmd_find_best_session: 0 sessions to try
1774655372.742865 cmd_find_current_client: no target, return 0x0
1774655372.742870 cmd_find_best_session: 0 sessions to try
1774655372.742876 cmd_find_current_client: no target, return 0x0
1774655372.742881 cmd_find_best_session: 0 sessions to try
1774655372.742886 cmd_find_best_session: 0 sessions to try
1774655372.742895 key_bindings_add: 0x40000010e270 S-Left = refresh-client -L 10
1774655372.742900 cmd_find_best_session: 0 sessions to try
1774655372.742907 cmdq_next <global>: [bind-key/0x7fef41712770] (0), flags 0
1774655372.742913 cmd_find_best_session: 0 sessions to try
1774655372.742918 cmd_find_current_client: no target, return 0x0
1774655372.742923 cmd_find_best_session: 0 sessions to try
1774655372.742928 cmd_find_current_client: no target, return 0x0
1774655372.742933 cmd_find_best_session: 0 sessions to try
1774655372.742939 cmd_find_best_session: 0 sessions to try
1774655372.742947 key_bindings_add: 0x40000010e271 S-Right = refresh-client -R 10
1774655372.742953 cmd_find_best_session: 0 sessions to try
1774655372.742960 cmdq_next <global>: [bind-key/0x7fef41712e40] (0), flags 0
1774655372.742965 cmd_find_best_session: 0 sessions to try
1774655372.742971 cmd_find_current_client: no target, return 0x0
1774655372.742976 cmd_find_best_session: 0 sessions to try
1774655372.742981 cmd_find_current_client: no target, return 0x0
1774655372.742986 cmd_find_best_session: 0 sessions to try
1774655372.742992 cmd_find_best_session: 0 sessions to try
1774655372.742999 key_bindings_add: 0x10e268 DC = refresh-client -c
1774655372.743005 cmd_find_best_session: 0 sessions to try
1774655372.743012 cmdq_next <global>: [bind-key/0x7fef41713060] (0), flags 0
1774655372.743017 cmd_find_best_session: 0 sessions to try
1774655372.743022 cmd_find_current_client: no target, return 0x0
1774655372.743028 cmd_find_best_session: 0 sessions to try
1774655372.743033 cmd_find_current_client: no target, return 0x0
1774655372.743038 cmd_find_best_session: 0 sessions to try
1774655372.743043 cmd_find_best_session: 0 sessions to try
1774655372.743052 key_bindings_add: 0x10000010e26e M-Up = resize-pane -U 5
1774655372.743058 cmd_find_best_session: 0 sessions to try
1774655372.743065 cmdq_next <global>: [bind-key/0x7fef417133a0] (0), flags 0
1774655372.743070 cmd_find_best_session: 0 sessions to try
1774655372.743084 cmd_find_current_client: no target, return 0x0
1774655372.743090 cmd_find_best_session: 0 sessions to try
1774655372.743095 cmd_find_current_client: no target, return 0x0
1774655372.743100 cmd_find_best_session: 0 sessions to try
1774655372.743105 cmd_find_best_session: 0 sessions to try
1774655372.743114 key_bindings_add: 0x10000010e26f M-Down = resize-pane -D 5
1774655372.743120 cmd_find_best_session: 0 sessions to try
1774655372.743127 cmdq_next <global>: [bind-key/0x7fef41713b00] (0), flags 0
1774655372.743132 cmd_find_best_session: 0 sessions to try
1774655372.743137 cmd_find_current_client: no target, return 0x0
1774655372.743142 cmd_find_best_session: 0 sessions to try
1774655372.743147 cmd_find_current_client: no target, return 0x0
1774655372.743152 cmd_find_best_session: 0 sessions to try
1774655372.743158 cmd_find_best_session: 0 sessions to try
1774655372.743166 key_bindings_add: 0x10000010e270 M-Left = resize-pane -L 5
1774655372.743172 cmd_find_best_session: 0 sessions to try
1774655372.743179 cmdq_next <global>: [bind-key/0x7fef41713fa0] (0), flags 0
1774655372.743184 cmd_find_best_session: 0 sessions to try
1774655372.743189 cmd_find_current_client: no target, return 0x0
1774655372.743194 cmd_find_best_session: 0 sessions to try
1774655372.743200 cmd_find_current_client: no target, return 0x0
1774655372.743205 cmd_find_best_session: 0 sessions to try
1774655372.743210 cmd_find_best_session: 0 sessions to try
1774655372.743218 key_bindings_add: 0x10000010e271 M-Right = resize-pane -R 5
1774655372.743224 cmd_find_best_session: 0 sessions to try
1774655372.743231 cmdq_next <global>: [bind-key/0x7fef41714530] (0), flags 0
1774655372.743237 cmd_find_best_session: 0 sessions to try
1774655372.743242 cmd_find_current_client: no target, return 0x0
1774655372.743247 cmd_find_best_session: 0 sessions to try
1774655372.743252 cmd_find_current_client: no target, return 0x0
1774655372.743257 cmd_find_best_session: 0 sessions to try
1774655372.743262 cmd_find_best_session: 0 sessions to try
1774655372.743270 key_bindings_add: 0x20000010e26e C-Up = resize-pane -U
1774655372.743276 cmd_find_best_session: 0 sessions to try
1774655372.743283 cmdq_next <global>: [bind-key/0x7fef41714890] (0), flags 0
1774655372.743288 cmd_find_best_session: 0 sessions to try
1774655372.743293 cmd_find_current_client: no target, return 0x0
1774655372.743299 cmd_find_best_session: 0 sessions to try
1774655372.743304 cmd_find_current_client: no target, return 0x0
1774655372.743309 cmd_find_best_session: 0 sessions to try
1774655372.743314 cmd_find_best_session: 0 sessions to try
1774655372.743322 key_bindings_add: 0x20000010e26f C-Down = resize-pane -D
1774655372.743327 cmd_find_best_session: 0 sessions to try
1774655372.743334 cmdq_next <global>: [bind-key/0x7fef41714dc0] (0), flags 0
1774655372.743340 cmd_find_best_session: 0 sessions to try
1774655372.743345 cmd_find_current_client: no target, return 0x0
1774655372.743350 cmd_find_best_session: 0 sessions to try
1774655372.743356 cmd_find_current_client: no target, return 0x0
1774655372.743361 cmd_find_best_session: 0 sessions to try
1774655372.743366 cmd_find_best_session: 0 sessions to try
1774655372.743373 key_bindings_add: 0x20000010e270 C-Left = resize-pane -L
1774655372.743379 cmd_find_best_session: 0 sessions to try
1774655372.743386 cmdq_next <global>: [bind-key/0x7fef417150c0] (0), flags 0
1774655372.743392 cmd_find_best_session: 0 sessions to try
1774655372.743397 cmd_find_current_client: no target, return 0x0
1774655372.743402 cmd_find_best_session: 0 sessions to try
1774655372.743407 cmd_find_current_client: no target, return 0x0
1774655372.743412 cmd_find_best_session: 0 sessions to try
1774655372.743417 cmd_find_best_session: 0 sessions to try
1774655372.743425 key_bindings_add: 0x20000010e271 C-Right = resize-pane -R
1774655372.743430 cmd_find_best_session: 0 sessions to try
1774655372.743438 cmdq_next <global>: [bind-key/0x7fef41716380] (0), flags 0
1774655372.743443 cmd_find_best_session: 0 sessions to try
1774655372.743449 cmd_find_current_client: no target, return 0x0
1774655372.743462 cmd_find_best_session: 0 sessions to try
1774655372.743468 cmd_find_current_client: no target, return 0x0
1774655372.743473 cmd_find_best_session: 0 sessions to try
1774655372.743478 cmd_find_best_session: 0 sessions to try
1774655372.743564 key_bindings_add: 0x3c < = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1774655372.743571 cmd_find_best_session: 0 sessions to try
1774655372.743578 cmdq_next <global>: [bind-key/0x7fef41716030] (0), flags 0
1774655372.743584 cmd_find_best_session: 0 sessions to try
1774655372.743589 cmd_find_current_client: no target, return 0x0
1774655372.743595 cmd_find_best_session: 0 sessions to try
1774655372.743600 cmd_find_current_client: no target, return 0x0
1774655372.743605 cmd_find_best_session: 0 sessions to try
1774655372.743610 cmd_find_best_session: 0 sessions to try
